Price,Type,Bedrooms,Bathrooms,Square Feet,City
124999,Condo,2,2,988,Houston
299900,Townhouse,3,4,2121,Houston
400000,House,3,2,1508,Houston
419000,House,4,3,3403,Houston
439900,House,5,4,4097,Houston
129000,Condo,1,1,726,Houston
129900,Townhouse,1,1,850,Houston
173999,House,3,2,1334,Houston
179000,House,3,1,1165,Houston
214000,House,3,2,1544,Houston
220000,House,4,2,3042,Houston
250000,House,4,3,2240,Houston
273000,Condo,2,2,1206,Houston
319000,House,4,2,2332,Houston
325000,House,4,3,2651,Houston
325000,House,3,2,1858,Houston
345000,House,4,3,2629,Houston
365000,House,3,4,2500,Houston
599900,Townhouse,3,4,2958,Houston
724000,House,3,5,4185,Houston
119000,House,2,2,1098,Houston
139900,Townhouse,2,3,1620,Houston
140000,Townhouse,2,2,1076,Houston
150000,Townhouse,3,3,1636,Houston
183900,Townhouse,2,3,1280,Houston
190000,House,3,3,2052,Houston
299900,Townhouse,3,4,2100,Houston
315000,House,2,1,1406,Houston
323000,Townhouse,2,3,1976,Houston
359500,House,3,2,1490,Houston
429900,House,3,4,2544,Houston
850000,House,3,2,1925,Houston
1599900,House,5,4,4010,Houston
2995000,House,5,6,5544,Houston
168500,House,4,2,1615,Houston
249000,House,3,2,1632,Houston
297000,House,2,3,1424,Houston
380000,Townhouse,3,3,2196,Houston
595000,House,2,3,3050,Houston
619900,House,3,5,2498,Houston
685000,House,3,3,3231,Houston
735000,House,3,4,2424,Houston
67000,Condo,1,1,810,Houston
170000,House,3,2,1848,Houston
214900,Condo,2,3,1340,Houston
230000,Townhouse,3,3,1872,Houston
230000,House,3,2,1669,Houston
238000,House,3,2,1973,Houston
261000,Townhouse,2,3,1543,Houston
275000,House,3,2,1515,Houston
369000,House,2,3,1512,Houston
374900,House,4,4,2254,Houston
464900,Townhouse,2,2,1920,Houston
469900,House,3,2,1770,Houston
479000,House,4,4,3208,Houston
499000,House,3,3,2650,Houston
550000,House,3,2,1725,Houston
629000,House,4,3,2526,Houston
689000,House,3,2,1778,Houston
1350000,House,4,4,3682,Houston
1649000,House,4,5,5059,Houston
153000,House,2,3,1444,Houston
189000,House,2,2,975,Houston
220000,Condo,1,2,1398,Houston
235000,House,3,3,1640,Houston
265000,House,2,2,1286,Houston
449000,House,2,3,2015,Houston
479999,Townhouse,3,4,3086,Houston
488500,Townhouse,3,3,2699,Houston
1750000,House,3,4,3069,Houston
525000,House,3,3,2641,Houston
249000,House,3,3,1737,Houston
635000,Townhouse,3,4,2933,Houston
1525000,House,3,4,2832,Houston
2000000,House,3,5,4241,Houston
2499000,House,4,6,4568,Houston
240000,Townhouse,3,3,2044,Houston
289900,House,4,2,1923,Houston
299900,Townhouse,3,3,2437,Houston
595000,House,3,3,2508,Houston
695000,House,4,3,3148,Houston
790000,House,4,5,3996,Houston
80000,Townhouse,3,2,1120,Houston
82999,Condo,1,1,651,Houston
95000,Condo,2,1,767,Houston
109900,Townhouse,3,2,1360,Houston
145000,House,3,2,1154,Houston
188000,Condo,1,1,886,Houston
192500,House,3,2,1498,Houston
212000,Condo,1,1,917,Houston
235000,House,1,1,1026,Houston
239900,House,4,2,2101,Houston
305000,House,4,4,3064,Houston
373000,House,4,3,2927,Houston
380000,House,4,3,2582,Houston
425000,Townhouse,3,4,2024,Houston
449900,House,5,4,3692,Houston
487500,House,3,4,2409,Houston
499500,House,3,3,3081,Houston
649000,House,2,2,1370,Houston
795000,House,3,4,3593,Houston
800000,House,3,3,3444,Houston
850000,Condo,2,3,2690,Houston
1185000,House,3,3,3158,Houston
144900,House,3,1,1096,Houston
160000,House,3,2,1489,Houston
195000,Townhouse,2,1,1726,Houston
209500,House,4,2,2268,Houston
238000,House,4,3,2306,Houston
387900,Townhouse,3,4,1850,Houston
440000,House,2,1,1325,Houston
474500,House,4,4,4124,Houston
829000,House,3,2,1617,Houston
845000,House,4,4,4722,Houston
1390000,House,5,6,6486,Houston
2155000,House,3,4,3605,Houston
2600000,House,5,6,5024,Houston
155000,Condo,2,1,796,Houston
189500,Townhouse,2,2,1422,Houston
215000,Condo,1,2,847,Houston
250000,House,3,2,1212,Houston
279500,House,3,3,2226,Houston
460000,House,3,4,2346,Houston
